date,dc_name,size_code
2022-09-26,BAKERSFIELD,2455519
2022-09-20,BAKERSFIELD,2456018
2022-09-21,BAKERSFIELD,2456018
2022-09-22,BAKERSFIELD,2456018
2022-09-23,BAKERSFIELD,2456018
2022-09-24,BAKERSFIELD,2456018
2022-09-25,BAKERSFIELD,2456018
2022-09-26,BAKERSFIELD,2456018
2022-09-20,BAKERSFIELD,2456517
2022-09-21,BAKERSFIELD,2456517
2022-09-22,BAKERSFIELD,2456517
2022-09-23,BAKERSFIELD,2456517
2022-09-24,BAKERSFIELD,2456517
2022-09-25,BAKERSFIELD,2456517
2022-09-26,BAKERSFIELD,2456517
2022-09-20,BAKERSFIELD,2457016
2022-09-21,BAKERSFIELD,2457016
2022-09-22,BAKERSFIELD,2457016
2022-09-23,BAKERSFIELD,2457016
2022-09-24,BAKERSFIELD,2457016
2022-09-25,BAKERSFIELD,2457016
2022-09-26,BAKERSFIELD,2457016
2022-09-20,BAKERSFIELD,2457017
2022-09-21,BAKERSFIELD,2457017
2022-09-22,BAKERSFIELD,2457017
2022-09-23,BAKERSFIELD,2457017
2022-09-24,BAKERSFIELD,2457017
2022-09-25,BAKERSFIELD,2457017
2022-09-26,BAKERSFIELD,2457017
2022-09-20,BAKERSFIELD,2457516
2022-09-21,BAKERSFIELD,2457516
2022-09-22,BAKERSFIELD,2457516
2022-09-23,BAKERSFIELD,2457516
2022-09-24,BAKERSFIELD,2457516
2022-09-25,BAKERSFIELD,2457516
2022-09-26,BAKERSFIELD,2457516
2022-09-20,BAKERSFIELD,2457517
2022-09-21,BAKERSFIELD,2457517
2022-09-22,BAKERSFIELD,2457517
2022-09-23,BAKERSFIELD,2457517
2022-09-24,BAKERSFIELD,2457517
2022-09-25,BAKERSFIELD,2457517
2022-09-26,BAKERSFIELD,2457517
2022-09-20,BAKERSFIELD,2554519
2022-09-21,BAKERSFIELD,2554519
2022-09-22,BAKERSFIELD,2554519
2022-09-23,BAKERSFIELD,2554519
2022-09-24,BAKERSFIELD,2554519
2022-09-25,BAKERSFIELD,2554519
2022-09-26,BAKERSFIELD,2554519
2022-09-20,BAKERSFIELD,2554520
2022-09-21,BAKERSFIELD,2554520
2022-09-22,BAKERSFIELD,2554520
2022-09-23,BAKERSFIELD,2554520
2022-09-24,BAKERSFIELD,2554520
2022-09-25,BAKERSFIELD,2554520
2022-09-26,BAKERSFIELD,2554520
2022-09-20,BAKERSFIELD,2555020
2022-09-21,BAKERSFIELD,2555020
2022-09-22,BAKERSFIELD,2555020
2022-09-23,BAKERSFIELD,2555020
2022-09-24,BAKERSFIELD,2555020
2022-09-25,BAKERSFIELD,2555020
2022-09-26,BAKERSFIELD,2555020
2022-09-20,BAKERSFIELD,2555520
2022-09-21,BAKERSFIELD,2555520
2022-09-22,BAKERSFIELD,2555520
2022-09-23,BAKERSFIELD,2555520
2022-09-24,BAKERSFIELD,2555520
2022-09-25,BAKERSFIELD,2555520
2022-09-26,BAKERSFIELD,2555520
2022-09-20,BAKERSFIELD,2556019
2022-09-21,BAKERSFIELD,2556019
2022-09-22,BAKERSFIELD,2556019
2022-09-23,BAKERSFIELD,2556019
2022-09-24,BAKERSFIELD,2556019
2022-09-25,BAKERSFIELD,2556019
2022-09-26,BAKERSFIELD,2556019
2022-09-20,BAKERSFIELD,2556517
2022-09-21,BAKERSFIELD,2556517
2022-09-22,BAKERSFIELD,2556517
2022-09-23,BAKERSFIELD,2556517
2022-09-24,BAKERSFIELD,2556517
2022-09-25,BAKERSFIELD,2556517
2022-09-26,BAKERSFIELD,2556517
2022-09-20,BAKERSFIELD,2556518
2022-09-21,BAKERSFIELD,2556518
2022-09-22,BAKERSFIELD,2556518
2022-09-23,BAKERSFIELD,2556518
2022-09-24,BAKERSFIELD,2556518
2022-09-25,BAKERSFIELD,2556518
2022-09-26,BAKERSFIELD,2556518
2022-09-20,BAKERSFIELD,2557517
2022-09-21,BAKERSFIELD,2557517
2022-09-22,BAKERSFIELD,2557517
2022-09-23,BAKERSFIELD,2557517
2022-09-24,BAKERSFIELD,2557517
2022-09-25,BAKERSFIELD,2557517
2022-09-26,BAKERSFIELD,2557517
2022-09-20,BAKERSFIELD,2655020
2022-09-21,BAKERSFIELD,2655020
2022-09-22,BAKERSFIELD,2655020
2022-09-23,BAKERSFIELD,2655020
2022-09-24,BAKERSFIELD,2655020
2022-09-25,BAKERSFIELD,2655020
2022-09-26,BAKERSFIELD,2655020
2022-09-20,BAKERSFIELD,2656018
2022-09-21,BAKERSFIELD,2656018
2022-09-22,BAKERSFIELD,2656018
2022-09-23,BAKERSFIELD,2656018
2022-09-24,BAKERSFIELD,2656018
2022-09-25,BAKERSFIELD,2656018
2022-09-26,BAKERSFIELD,2656018
2022-09-20,BAKERSFIELD,2656518
2022-09-21,BAKERSFIELD,2656518
2022-09-22,BAKERSFIELD,2656518
2022-09-23,BAKERSFIELD,2656518
2022-09-24,BAKERSFIELD,2656518
2022-09-25,BAKERSFIELD,2656518
2022-09-26,BAKERSFIELD,2656518
2022-09-20,BAKERSFIELD,2657016
2022-09-21,BAKERSFIELD,2657016
2022-09-22,BAKERSFIELD,2657016
2022-09-23,BAKERSFIELD,2657016
2022-09-24,BAKERSFIELD,2657016
2022-09-25,BAKERSFIELD,2657016
2022-09-26,BAKERSFIELD,2657016
2022-09-20,BAKERSFIELD,2657017
2022-09-21,BAKERSFIELD,2657017
2022-09-22,BAKERSFIELD,2657017
2022-09-23,BAKERSFIELD,2657017
2022-09-24,BAKERSFIELD,2657017
2022-09-25,BAKERSFIELD,2657017
2022-09-26,BAKERSFIELD,2657017
2022-09-20,BAKERSFIELD,2657018
2022-09-21,BAKERSFIELD,2657018
2022-09-22,BAKERSFIELD,2657018
2022-09-23,BAKERSFIELD,2657018
2022-09-24,BAKERSFIELD,2657018
2022-09-25,BAKERSFIELD,2657018
2022-09-26,BAKERSFIELD,2657018
2022-09-20,BAKERSFIELD,2657516
2022-09-21,BAKERSFIELD,2657516
2022-09-22,BAKERSFIELD,2657516
2022-09-23,BAKERSFIELD,2657516
2022-09-24,BAKERSFIELD,2657516
2022-09-25,BAKERSFIELD,2657516
2022-09-26,BAKERSFIELD,2657516
2022-09-20,BAKERSFIELD,2754020
2022-09-21,BAKERSFIELD,2754020
2022-09-22,BAKERSFIELD,2754020
2022-09-23,BAKERSFIELD,2754020
2022-09-24,BAKERSFIELD,2754020
2022-09-25,BAKERSFIELD,2754020
2022-09-26,BAKERSFIELD,2754020
2022-09-20,BAKERSFIELD,2755520
2022-09-21,BAKERSFIELD,2755520
2022-09-22,BAKERSFIELD,2755520
2022-09-23,BAKERSFIELD,2755520
2022-09-24,BAKERSFIELD,2755520
2022-09-25,BAKERSFIELD,2755520
2022-09-26,BAKERSFIELD,2755520
2022-09-20,BAKERSFIELD,2756020
2022-09-21,BAKERSFIELD,2756020
2022-09-22,BAKERSFIELD,2756020
2022-09-23,BAKERSFIELD,2756020
2022-09-24,BAKERSFIELD,2756020
2022-09-25,BAKERSFIELD,2756020
2022-09-26,BAKERSFIELD,2756020
2022-09-20,BAKERSFIELD,2756518
2022-09-21,BAKERSFIELD,2756518
2022-09-22,BAKERSFIELD,2756518
2022-09-23,BAKERSFIELD,2756518
2022-09-24,BAKERSFIELD,2756518
2022-09-25,BAKERSFIELD,2756518
2022-09-26,BAKERSFIELD,2756518
2022-09-20,BAKERSFIELD,2756520
2022-09-21,BAKERSFIELD,2756520
2022-09-22,BAKERSFIELD,2756520
2022-09-23,BAKERSFIELD,2756520
2022-09-24,BAKERSFIELD,2756520
2022-09-25,BAKERSFIELD,2756520
2022-09-26,BAKERSFIELD,2756520
2022-09-20,BAKERSFIELD,2757018
2022-09-21,BAKERSFIELD,2757018
2022-09-22,BAKERSFIELD,2757018
2022-09-23,BAKERSFIELD,2757018
2022-09-24,BAKERSFIELD,2757018
2022-09-25,BAKERSFIELD,2757018
2022-09-26,BAKERSFIELD,2757018
2022-09-20,BAKERSFIELD,2854522
2022-09-21,BAKERSFIELD,2854522
2022-09-22,BAKERSFIELD,2854522
2022-09-23,BAKERSFIELD,2854522
2022-09-24,BAKERSFIELD,2854522
2022-09-25,BAKERSFIELD,2854522
2022-09-26,BAKERSFIELD,2854522
2022-09-20,BAKERSFIELD,2857017
2022-09-21,BAKERSFIELD,2857017
2022-09-22,BAKERSFIELD,2857017
2022-09-23,BAKERSFIELD,2857017
2022-09-24,BAKERSFIELD,2857017
2022-09-25,BAKERSFIELD,2857017
2022-09-26,BAKERSFIELD,2857017
2022-09-20,BAKERSFIELD,2857516
2022-09-21,BAKERSFIELD,2857516
2022-09-22,BAKERSFIELD,2857516
2022-09-23,BAKERSFIELD,2857516
2022-09-24,BAKERSFIELD,2857516
2022-09-25,BAKERSFIELD,2857516
2022-09-26,BAKERSFIELD,2857516
2022-09-20,BAKERSFIELD,3512520
2022-09-21,BAKERSFIELD,3512520
2022-09-22,BAKERSFIELD,3512520
2022-09-23,BAKERSFIELD,3512520
2022-09-24,BAKERSFIELD,3512520
2022-09-25,BAKERSFIELD,3512520
2022-09-26,BAKERSFIELD,3512520
2022-09-20,OAKLAND,1856015
2022-09-21,OAKLAND,1856015
2022-09-22,OAKLAND,1856015
2022-09-23,OAKLAND,1856015
2022-09-24,OAKLAND,1856015
2022-09-25,OAKLAND,1856015
2022-09-26,OAKLAND,1856015
2022-09-20,OAKLAND,1856515
2022-09-21,OAKLAND,1856515
2022-09-22,OAKLAND,1856515
2022-09-23,OAKLAND,1856515
2022-09-24,OAKLAND,1856515
2022-09-25,OAKLAND,1856515
2022-09-26,OAKLAND,1856515
2022-09-20,OAKLAND,1956015
2022-09-21,OAKLAND,1956015
2022-09-22,OAKLAND,1956015
2022-09-23,OAKLAND,1956015
2022-09-24,OAKLAND,1956015
2022-09-25,OAKLAND,1956015
2022-09-26,OAKLAND,1956015
2022-09-20,OAKLAND,1956515
2022-09-21,OAKLAND,1956515
2022-09-22,OAKLAND,1956515
2022-09-23,OAKLAND,1956515
2022-09-24,OAKLAND,1956515
2022-09-25,OAKLAND,1956515
2022-09-26,OAKLAND,1956515
2022-09-20,OAKLAND,2055017
2022-09-21,OAKLAND,2055017
2022-09-22,OAKLAND,2055017
2022-09-23,OAKLAND,2055017
2022-09-24,OAKLAND,2055017
2022-09-25,OAKLAND,2055017
2022-09-26,OAKLAND,2055017
2022-09-20,OAKLAND,2055516
2022-09-21,OAKLAND,2055516
2022-09-22,OAKLAND,2055516
2022-09-23,OAKLAND,2055516
2022-09-24,OAKLAND,2055516
2022-09-25,OAKLAND,2055516
2022-09-26,OAKLAND,2055516
2022-09-20,OAKLAND,2056016
2022-09-21,OAKLAND,2056016
2022-09-22,OAKLAND,2056016
2022-09-23,OAKLAND,2056016
2022-09-24,OAKLAND,2056016
2022-09-25,OAKLAND,2056016
2022-09-26,OAKLAND,2056016
2022-09-20,OAKLAND,2056515
2022-09-21,OAKLAND,2056515
2022-09-22,OAKLAND,2056515
2022-09-23,OAKLAND,2056515
2022-09-24,OAKLAND,2056515
2022-09-25,OAKLAND,2056515
2022-09-26,OAKLAND,2056515
2022-09-20,OAKLAND,2056516
2022-09-21,OAKLAND,2056516
2022-09-22,OAKLAND,2056516
2022-09-23,OAKLAND,2056516
2022-09-24,OAKLAND,2056516
2022-09-25,OAKLAND,2056516
2022-09-26,OAKLAND,2056516
2022-09-20,OAKLAND,2057015
2022-09-21,OAKLAND,2057015
2022-09-22,OAKLAND,2057015
2022-09-23,OAKLAND,2057015
2022-09-24,OAKLAND,2057015
2022-09-25,OAKLAND,2057015
2022-09-26,OAKLAND,2057015
2022-09-20,OAKLAND,2057016
2022-09-21,OAKLAND,2057016
2022-09-22,OAKLAND,2057016
2022-09-23,OAKLAND,2057016
2022-09-24,OAKLAND,2057016
2022-09-25,OAKLAND,2057016
2022-09-26,OAKLAND,2057016
2022-09-20,OAKLAND,2057514
2022-09-21,OAKLAND,2057514
2022-09-22,OAKLAND,2057514
2022-09-23,OAKLAND,2057514
2022-09-24,OAKLAND,2057514
2022-09-25,OAKLAND,2057514
2022-09-26,OAKLAND,2057514
2022-09-20,OAKLAND,2057515
2022-09-21,OAKLAND,2057515
2022-09-22,OAKLAND,2057515
2022-09-23,OAKLAND,2057515
2022-09-24,OAKLAND,2057515
2022-09-25,OAKLAND,2057515
2022-09-26,OAKLAND,2057515
2022-09-20,OAKLAND,2154517
2022-09-21,OAKLAND,2154517
2022-09-22,OAKLAND,2154517
2022-09-23,OAKLAND,2154517
2022-09-24,OAKLAND,2154517
2022-09-25,OAKLAND,2154517
2022-09-26,OAKLAND,2154517
2022-09-20,OAKLAND,2155017
2022-09-21,OAKLAND,2155017
2022-09-22,OAKLAND,2155017
2022-09-23,OAKLAND,2155017
2022-09-24,OAKLAND,2155017
2022-09-25,OAKLAND,2155017
2022-09-26,OAKLAND,2155017
2022-09-20,OAKLAND,2155516
2022-09-21,OAKLAND,2155516
2022-09-22,OAKLAND,2155516
2022-09-23,OAKLAND,2155516
2022-09-24,OAKLAND,2155516
2022-09-25,OAKLAND,2155516
2022-09-26,OAKLAND,2155516
2022-09-20,OAKLAND,2155517
2022-09-21,OAKLAND,2155517
2022-09-22,OAKLAND,2155517
2022-09-23,OAKLAND,2155517
2022-09-24,OAKLAND,2155517
2022-09-25,OAKLAND,2155517
2022-09-26,OAKLAND,2155517
2022-09-20,OAKLAND,2155518
2022-09-21,OAKLAND,2155518
2022-09-22,OAKLAND,2155518
2022-09-23,OAKLAND,2155518
2022-09-24,OAKLAND,2155518
2022-09-25,OAKLAND,2155518
2022-09-26,OAKLAND,2155518
2022-09-20,OAKLAND,2156016
2022-09-21,OAKLAND,2156016
2022-09-22,OAKLAND,2156016
2022-09-23,OAKLAND,2156016
2022-09-24,OAKLAND,2156016
2022-09-25,OAKLAND,2156016
2022-09-26,OAKLAND,2156016
2022-09-20,OAKLAND,2156017
2022-09-21,OAKLAND,2156017
2022-09-22,OAKLAND,2156017
2022-09-23,OAKLAND,2156017
2022-09-24,OAKLAND,2156017
2022-09-25,OAKLAND,2156017
2022-09-26,OAKLAND,2156017
2022-09-20,OAKLAND,2156516
2022-09-21,OAKLAND,2156516
2022-09-22,OAKLAND,2156516
2022-09-23,OAKLAND,2156516
2022-09-24,OAKLAND,2156516
2022-09-25,OAKLAND,2156516
2022-09-26,OAKLAND,2156516
2022-09-20,OAKLAND,2156517
2022-09-21,OAKLAND,2156517
2022-09-22,OAKLAND,2156517
2022-09-23,OAKLAND,2156517
2022-09-24,OAKLAND,2156517
2022-09-25,OAKLAND,2156517
2022-09-26,OAKLAND,2156517
2022-09-20,OAKLAND,2157015
2022-09-21,OAKLAND,2157015
2022-09-22,OAKLAND,2157015
2022-09-23,OAKLAND,2157015
2022-09-24,OAKLAND,2157015
2022-09-25,OAKLAND,2157015
2022-09-26,OAKLAND,2157015
2022-09-20,OAKLAND,2157016
2022-09-21,OAKLAND,2157016
2022-09-22,OAKLAND,2157016
2022-09-23,OAKLAND,2157016
2022-09-24,OAKLAND,2157016
2022-09-25,OAKLAND,2157016
2022-09-26,OAKLAND,2157016
2022-09-20,OAKLAND,2254018
2022-09-21,OAKLAND,2254018
2022-09-22,OAKLAND,2254018
2022-09-23,OAKLAND,2254018
2022-09-24,OAKLAND,2254018
2022-09-25,OAKLAND,2254018
2022-09-26,OAKLAND,2254018
2022-09-20,OAKLAND,2254517
2022-09-21,OAKLAND,2254517
2022-09-22,OAKLAND,2254517
2022-09-23,OAKLAND,2254517
2022-09-24,OAKLAND,2254517
2022-09-25,OAKLAND,2254517
2022-09-26,OAKLAND,2254517
2022-09-20,OAKLAND,2254518
2022-09-21,OAKLAND,2254518
2022-09-22,OAKLAND,2254518
2022-09-23,OAKLAND,2254518
2022-09-24,OAKLAND,2254518
2022-09-25,OAKLAND,2254518
2022-09-26,OAKLAND,2254518
2022-09-20,OAKLAND,2255017
2022-09-21,OAKLAND,2255017
2022-09-22,OAKLAND,2255017
2022-09-23,OAKLAND,2255017
2022-09-24,OAKLAND,2255017
2022-09-25,OAKLAND,2255017
2022-09-26,OAKLAND,2255017
2022-09-20,OAKLAND,2255018
2022-09-21,OAKLAND,2255018
2022-09-22,OAKLAND,2255018
2022-09-23,OAKLAND,2255018
2022-09-24,OAKLAND,2255018
2022-09-25,OAKLAND,2255018
2022-09-26,OAKLAND,2255018
2022-09-20,OAKLAND,2255517
2022-09-21,OAKLAND,2255517
2022-09-22,OAKLAND,2255517
2022-09-23,OAKLAND,2255517
2022-09-24,OAKLAND,2255517
2022-09-25,OAKLAND,2255517
2022-09-26,OAKLAND,2255517
2022-09-20,OAKLAND,2255518
2022-09-21,OAKLAND,2255518
2022-09-22,OAKLAND,2255518
2022-09-23,OAKLAND,2255518
2022-09-24,OAKLAND,2255518
2022-09-25,OAKLAND,2255518
2022-09-26,OAKLAND,2255518
2022-09-20,OAKLAND,2255519
2022-09-21,OAKLAND,2255519
2022-09-22,OAKLAND,2255519
2022-09-23,OAKLAND,2255519
2022-09-24,OAKLAND,2255519
2022-09-25,OAKLAND,2255519
2022-09-26,OAKLAND,2255519
2022-09-20,OAKLAND,2256016
2022-09-21,OAKLAND,2256016
2022-09-22,OAKLAND,2256016
2022-09-23,OAKLAND,2256016
2022-09-24,OAKLAND,2256016
2022-09-25,OAKLAND,2256016
2022-09-26,OAKLAND,2256016
2022-09-20,OAKLAND,2256017
2022-09-21,OAKLAND,2256017
2022-09-22,OAKLAND,2256017
2022-09-23,OAKLAND,2256017
2022-09-24,OAKLAND,2256017
2022-09-25,OAKLAND,2256017
2022-09-26,OAKLAND,2256017
2022-09-20,OAKLAND,2256018
2022-09-21,OAKLAND,2256018
2022-09-22,OAKLAND,2256018
2022-09-23,OAKLAND,2256018
2022-09-24,OAKLAND,2256018
2022-09-25,OAKLAND,2256018
2022-09-26,OAKLAND,2256018
2022-09-20,OAKLAND,2256516
2022-09-21,OAKLAND,2256516
2022-09-22,OAKLAND,2256516
2022-09-23,OAKLAND,2256516
2022-09-24,OAKLAND,2256516
2022-09-25,OAKLAND,2256516
2022-09-26,OAKLAND,2256516
2022-09-20,OAKLAND,2256517
2022-09-21,OAKLAND,2256517
2022-09-22,OAKLAND,2256517
2022-09-23,OAKLAND,2256517
2022-09-24,OAKLAND,2256517
2022-09-25,OAKLAND,2256517
2022-09-26,OAKLAND,2256517
2022-09-20,OAKLAND,2257515
2022-09-21,OAKLAND,2257515
2022-09-22,OAKLAND,2257515
2022-09-23,OAKLAND,2257515
2022-09-24,OAKLAND,2257515
2022-09-25,OAKLAND,2257515
2022-09-26,OAKLAND,2257515
2022-09-20,OAKLAND,2257516
2022-09-21,OAKLAND,2257516
2022-09-22,OAKLAND,2257516
2022-09-23,OAKLAND,2257516
2022-09-24,OAKLAND,2257516
2022-09-25,OAKLAND,2257516
2022-09-26,OAKLAND,2257516
2022-09-20,OAKLAND,2354019
2022-09-21,OAKLAND,2354019
2022-09-22,OAKLAND,2354019
2022-09-23,OAKLAND,2354019
2022-09-24,OAKLAND,2354019
2022-09-25,OAKLAND,2354019
2022-09-26,OAKLAND,2354019
2022-09-20,OAKLAND,2354518
2022-09-21,OAKLAND,2354518
2022-09-22,OAKLAND,2354518
2022-09-23,OAKLAND,2354518
2022-09-24,OAKLAND,2354518
2022-09-25,OAKLAND,2354518
2022-09-26,OAKLAND,2354518
2022-09-20,OAKLAND,2355017
2022-09-21,OAKLAND,2355017
2022-09-22,OAKLAND,2355017
2022-09-23,OAKLAND,2355017
2022-09-24,OAKLAND,2355017
2022-09-25,OAKLAND,2355017
2022-09-26,OAKLAND,2355017
2022-09-20,OAKLAND,2355018
2022-09-21,OAKLAND,2355018
2022-09-22,OAKLAND,2355018
2022-09-23,OAKLAND,2355018
2022-09-24,OAKLAND,2355018
2022-09-25,OAKLAND,2355018
2022-09-26,OAKLAND,2355018
2022-09-20,OAKLAND,2355517
2022-09-21,OAKLAND,2355517
2022-09-22,OAKLAND,2355517
2022-09-23,OAKLAND,2355517
2022-09-24,OAKLAND,2355517
2022-09-25,OAKLAND,2355517
2022-09-26,OAKLAND,2355517
2022-09-20,OAKLAND,2355518
2022-09-21,OAKLAND,2355518
2022-09-22,OAKLAND,2355518
2022-09-23,OAKLAND,2355518
2022-09-24,OAKLAND,2355518
2022-09-25,OAKLAND,2355518
2022-09-26,OAKLAND,2355518
2022-09-20,OAKLAND,2355519
2022-09-21,OAKLAND,2355519
2022-09-22,OAKLAND,2355519
2022-09-23,OAKLAND,2355519
2022-09-24,OAKLAND,2355519
2022-09-25,OAKLAND,2355519
2022-09-26,OAKLAND,2355519
2022-09-20,OAKLAND,2355520
2022-09-21,OAKLAND,2355520
2022-09-22,OAKLAND,2355520
2022-09-23,OAKLAND,2355520
2022-09-24,OAKLAND,2355520
2022-09-25,OAKLAND,2355520
2022-09-26,OAKLAND,2355520
2022-09-20,OAKLAND,2356017
2022-09-21,OAKLAND,2356017
2022-09-22,OAKLAND,2356017
2022-09-23,OAKLAND,2356017
2022-09-24,OAKLAND,2356017
2022-09-25,OAKLAND,2356017
2022-09-26,OAKLAND,2356017
2022-09-20,OAKLAND,2356018
2022-09-21,OAKLAND,2356018
2022-09-22,OAKLAND,2356018
2022-09-23,OAKLAND,2356018
2022-09-24,OAKLAND,2356018
2022-09-25,OAKLAND,2356018
2022-09-26,OAKLAND,2356018
2022-09-20,OAKLAND,2356516
