date,dc_name,size_code
2022-09-21,OAKLAND,2356516
2022-09-22,OAKLAND,2356516
2022-09-23,OAKLAND,2356516
2022-09-24,OAKLAND,2356516
2022-09-25,OAKLAND,2356516
2022-09-26,OAKLAND,2356516
2022-09-20,OAKLAND,2356517
2022-09-21,OAKLAND,2356517
2022-09-22,OAKLAND,2356517
2022-09-23,OAKLAND,2356517
2022-09-24,OAKLAND,2356517
2022-09-25,OAKLAND,2356517
2022-09-26,OAKLAND,2356517
2022-09-20,OAKLAND,2356518
2022-09-21,OAKLAND,2356518
2022-09-22,OAKLAND,2356518
2022-09-23,OAKLAND,2356518
2022-09-24,OAKLAND,2356518
2022-09-25,OAKLAND,2356518
2022-09-26,OAKLAND,2356518
2022-09-20,OAKLAND,2357016
2022-09-21,OAKLAND,2357016
2022-09-22,OAKLAND,2357016
2022-09-23,OAKLAND,2357016
2022-09-24,OAKLAND,2357016
2022-09-25,OAKLAND,2357016
2022-09-26,OAKLAND,2357016
2022-09-20,OAKLAND,2357515
2022-09-21,OAKLAND,2357515
2022-09-22,OAKLAND,2357515
2022-09-23,OAKLAND,2357515
2022-09-24,OAKLAND,2357515
2022-09-25,OAKLAND,2357515
2022-09-26,OAKLAND,2357515
2022-09-20,OAKLAND,2358016
2022-09-21,OAKLAND,2358016
2022-09-22,OAKLAND,2358016
2022-09-23,OAKLAND,2358016
2022-09-24,OAKLAND,2358016
2022-09-25,OAKLAND,2358016
2022-09-26,OAKLAND,2358016
2022-09-20,OAKLAND,2358516
2022-09-21,OAKLAND,2358516
2022-09-22,OAKLAND,2358516
2022-09-23,OAKLAND,2358516
2022-09-24,OAKLAND,2358516
2022-09-25,OAKLAND,2358516
2022-09-26,OAKLAND,2358516
2022-09-20,OAKLAND,2454019
2022-09-21,OAKLAND,2454019
2022-09-22,OAKLAND,2454019
2022-09-23,OAKLAND,2454019
2022-09-24,OAKLAND,2454019
2022-09-25,OAKLAND,2454019
2022-09-26,OAKLAND,2454019
2022-09-20,OAKLAND,2454518
2022-09-21,OAKLAND,2454518
2022-09-22,OAKLAND,2454518
2022-09-23,OAKLAND,2454518
2022-09-24,OAKLAND,2454518
2022-09-25,OAKLAND,2454518
2022-09-26,OAKLAND,2454518
2022-09-20,OAKLAND,2454519
2022-09-21,OAKLAND,2454519
2022-09-22,OAKLAND,2454519
2022-09-23,OAKLAND,2454519
2022-09-24,OAKLAND,2454519
2022-09-25,OAKLAND,2454519
2022-09-26,OAKLAND,2454519
2022-09-20,OAKLAND,2454520
2022-09-21,OAKLAND,2454520
2022-09-22,OAKLAND,2454520
2022-09-23,OAKLAND,2454520
2022-09-24,OAKLAND,2454520
2022-09-25,OAKLAND,2454520
2022-09-26,OAKLAND,2454520
2022-09-20,OAKLAND,2455020
2022-09-21,OAKLAND,2455020
2022-09-22,OAKLAND,2455020
2022-09-23,OAKLAND,2455020
2022-09-24,OAKLAND,2455020
2022-09-25,OAKLAND,2455020
2022-09-26,OAKLAND,2455020
2022-09-20,OAKLAND,2456018
2022-09-21,OAKLAND,2456018
2022-09-22,OAKLAND,2456018
2022-09-23,OAKLAND,2456018
2022-09-24,OAKLAND,2456018
2022-09-25,OAKLAND,2456018
2022-09-26,OAKLAND,2456018
2022-09-20,OAKLAND,2456517
2022-09-21,OAKLAND,2456517
2022-09-22,OAKLAND,2456517
2022-09-23,OAKLAND,2456517
2022-09-24,OAKLAND,2456517
2022-09-25,OAKLAND,2456517
2022-09-26,OAKLAND,2456517
2022-09-20,OAKLAND,2457017
2022-09-21,OAKLAND,2457017
2022-09-22,OAKLAND,2457017
2022-09-23,OAKLAND,2457017
2022-09-24,OAKLAND,2457017
2022-09-25,OAKLAND,2457017
2022-09-26,OAKLAND,2457017
2022-09-20,OAKLAND,2457516
2022-09-21,OAKLAND,2457516
2022-09-22,OAKLAND,2457516
2022-09-23,OAKLAND,2457516
2022-09-24,OAKLAND,2457516
2022-09-25,OAKLAND,2457516
2022-09-26,OAKLAND,2457516
2022-09-20,OAKLAND,2457517
2022-09-21,OAKLAND,2457517
2022-09-22,OAKLAND,2457517
2022-09-23,OAKLAND,2457517
2022-09-24,OAKLAND,2457517
2022-09-25,OAKLAND,2457517
2022-09-26,OAKLAND,2457517
2022-09-20,OAKLAND,2555020
2022-09-21,OAKLAND,2555020
2022-09-22,OAKLAND,2555020
2022-09-23,OAKLAND,2555020
2022-09-24,OAKLAND,2555020
2022-09-25,OAKLAND,2555020
2022-09-26,OAKLAND,2555020
2022-09-20,OAKLAND,2555520
2022-09-21,OAKLAND,2555520
2022-09-22,OAKLAND,2555520
2022-09-23,OAKLAND,2555520
2022-09-24,OAKLAND,2555520
2022-09-25,OAKLAND,2555520
2022-09-26,OAKLAND,2555520
2022-09-20,OAKLAND,2556019
2022-09-21,OAKLAND,2556019
2022-09-22,OAKLAND,2556019
2022-09-23,OAKLAND,2556019
2022-09-24,OAKLAND,2556019
2022-09-25,OAKLAND,2556019
2022-09-26,OAKLAND,2556019
2022-09-20,OAKLAND,2556518
2022-09-21,OAKLAND,2556518
2022-09-22,OAKLAND,2556518
2022-09-23,OAKLAND,2556518
2022-09-24,OAKLAND,2556518
2022-09-25,OAKLAND,2556518
2022-09-26,OAKLAND,2556518
2022-09-20,OAKLAND,2655020
2022-09-21,OAKLAND,2655020
2022-09-22,OAKLAND,2655020
2022-09-23,OAKLAND,2655020
2022-09-24,OAKLAND,2655020
2022-09-25,OAKLAND,2655020
2022-09-26,OAKLAND,2655020
2022-09-20,OAKLAND,2656018
2022-09-21,OAKLAND,2656018
2022-09-22,OAKLAND,2656018
2022-09-23,OAKLAND,2656018
2022-09-24,OAKLAND,2656018
2022-09-25,OAKLAND,2656018
2022-09-26,OAKLAND,2656018
2022-09-20,OAKLAND,2656518
2022-09-21,OAKLAND,2656518
2022-09-22,OAKLAND,2656518
2022-09-23,OAKLAND,2656518
2022-09-24,OAKLAND,2656518
2022-09-25,OAKLAND,2656518
2022-09-26,OAKLAND,2656518
2022-09-20,OAKLAND,2657016
2022-09-21,OAKLAND,2657016
2022-09-22,OAKLAND,2657016
2022-09-23,OAKLAND,2657016
2022-09-24,OAKLAND,2657016
2022-09-25,OAKLAND,2657016
2022-09-26,OAKLAND,2657016
2022-09-20,OAKLAND,2657017
2022-09-21,OAKLAND,2657017
2022-09-22,OAKLAND,2657017
2022-09-23,OAKLAND,2657017
2022-09-24,OAKLAND,2657017
2022-09-25,OAKLAND,2657017
2022-09-26,OAKLAND,2657017
2022-09-20,OAKLAND,2657516
2022-09-21,OAKLAND,2657516
2022-09-22,OAKLAND,2657516
2022-09-23,OAKLAND,2657516
2022-09-24,OAKLAND,2657516
2022-09-25,OAKLAND,2657516
2022-09-26,OAKLAND,2657516
2022-09-20,OAKLAND,2755520
2022-09-21,OAKLAND,2755520
2022-09-22,OAKLAND,2755520
2022-09-23,OAKLAND,2755520
2022-09-24,OAKLAND,2755520
2022-09-25,OAKLAND,2755520
2022-09-26,OAKLAND,2755520
2022-09-20,OAKLAND,2756020
2022-09-21,OAKLAND,2756020
2022-09-22,OAKLAND,2756020
2022-09-23,OAKLAND,2756020
2022-09-24,OAKLAND,2756020
2022-09-25,OAKLAND,2756020
2022-09-26,OAKLAND,2756020
2022-09-20,OAKLAND,2756518
2022-09-21,OAKLAND,2756518
2022-09-22,OAKLAND,2756518
2022-09-23,OAKLAND,2756518
2022-09-24,OAKLAND,2756518
2022-09-25,OAKLAND,2756518
2022-09-26,OAKLAND,2756518
2022-09-20,OAKLAND,2757018
2022-09-21,OAKLAND,2757018
2022-09-22,OAKLAND,2757018
2022-09-23,OAKLAND,2757018
2022-09-24,OAKLAND,2757018
2022-09-25,OAKLAND,2757018
2022-09-26,OAKLAND,2757018
2022-09-20,OAKLAND,2854522
2022-09-21,OAKLAND,2854522
2022-09-22,OAKLAND,2854522
2022-09-23,OAKLAND,2854522
2022-09-24,OAKLAND,2854522
2022-09-25,OAKLAND,2854522
2022-09-26,OAKLAND,2854522
2022-09-20,OAKLAND,2857017
2022-09-21,OAKLAND,2857017
2022-09-22,OAKLAND,2857017
2022-09-23,OAKLAND,2857017
2022-09-24,OAKLAND,2857017
2022-09-25,OAKLAND,2857017
2022-09-26,OAKLAND,2857017
2022-09-20,SACRAMENTO,11225
2022-09-21,SACRAMENTO,11225
2022-09-22,SACRAMENTO,11225
2022-09-23,SACRAMENTO,11225
2022-09-24,SACRAMENTO,11225
2022-09-25,SACRAMENTO,11225
2022-09-26,SACRAMENTO,11225
2022-09-20,SACRAMENTO,1756514
2022-09-21,SACRAMENTO,1756514
2022-09-22,SACRAMENTO,1756514
2022-09-23,SACRAMENTO,1756514
2022-09-24,SACRAMENTO,1756514
2022-09-25,SACRAMENTO,1756514
2022-09-26,SACRAMENTO,1756514
2022-09-20,SACRAMENTO,1756515
2022-09-21,SACRAMENTO,1756515
2022-09-22,SACRAMENTO,1756515
2022-09-23,SACRAMENTO,1756515
2022-09-24,SACRAMENTO,1756515
2022-09-25,SACRAMENTO,1756515
2022-09-26,SACRAMENTO,1756515
2022-09-20,SACRAMENTO,1757014
2022-09-21,SACRAMENTO,1757014
2022-09-22,SACRAMENTO,1757014
2022-09-23,SACRAMENTO,1757014
2022-09-24,SACRAMENTO,1757014
2022-09-25,SACRAMENTO,1757014
2022-09-26,SACRAMENTO,1757014
2022-09-20,SACRAMENTO,1855515
2022-09-21,SACRAMENTO,1855515
2022-09-22,SACRAMENTO,1855515
2022-09-23,SACRAMENTO,1855515
2022-09-24,SACRAMENTO,1855515
2022-09-25,SACRAMENTO,1855515
2022-09-26,SACRAMENTO,1855515
2022-09-20,SACRAMENTO,1855516
2022-09-21,SACRAMENTO,1855516
2022-09-22,SACRAMENTO,1855516
2022-09-23,SACRAMENTO,1855516
2022-09-24,SACRAMENTO,1855516
2022-09-25,SACRAMENTO,1855516
2022-09-26,SACRAMENTO,1855516
2022-09-20,SACRAMENTO,1856015
2022-09-21,SACRAMENTO,1856015
2022-09-22,SACRAMENTO,1856015
2022-09-23,SACRAMENTO,1856015
2022-09-24,SACRAMENTO,1856015
2022-09-25,SACRAMENTO,1856015
2022-09-26,SACRAMENTO,1856015
2022-09-20,SACRAMENTO,1856514
2022-09-21,SACRAMENTO,1856514
2022-09-22,SACRAMENTO,1856514
2022-09-23,SACRAMENTO,1856514
2022-09-24,SACRAMENTO,1856514
2022-09-25,SACRAMENTO,1856514
2022-09-26,SACRAMENTO,1856514
2022-09-20,SACRAMENTO,1856515
2022-09-21,SACRAMENTO,1856515
2022-09-22,SACRAMENTO,1856515
2022-09-23,SACRAMENTO,1856515
2022-09-24,SACRAMENTO,1856515
2022-09-25,SACRAMENTO,1856515
2022-09-26,SACRAMENTO,1856515
2022-09-20,SACRAMENTO,1857014
2022-09-21,SACRAMENTO,1857014
2022-09-22,SACRAMENTO,1857014
2022-09-23,SACRAMENTO,1857014
2022-09-24,SACRAMENTO,1857014
2022-09-25,SACRAMENTO,1857014
2022-09-26,SACRAMENTO,1857014
2022-09-20,SACRAMENTO,1955515
2022-09-21,SACRAMENTO,1955515
2022-09-22,SACRAMENTO,1955515
2022-09-23,SACRAMENTO,1955515
2022-09-24,SACRAMENTO,1955515
2022-09-25,SACRAMENTO,1955515
2022-09-26,SACRAMENTO,1955515
2022-09-20,SACRAMENTO,1955516
2022-09-21,SACRAMENTO,1955516
2022-09-22,SACRAMENTO,1955516
2022-09-23,SACRAMENTO,1955516
2022-09-24,SACRAMENTO,1955516
2022-09-25,SACRAMENTO,1955516
2022-09-26,SACRAMENTO,1955516
2022-09-20,SACRAMENTO,1956015
2022-09-21,SACRAMENTO,1956015
2022-09-22,SACRAMENTO,1956015
2022-09-23,SACRAMENTO,1956015
2022-09-24,SACRAMENTO,1956015
2022-09-25,SACRAMENTO,1956015
2022-09-26,SACRAMENTO,1956015
2022-09-20,SACRAMENTO,1956515
2022-09-21,SACRAMENTO,1956515
2022-09-22,SACRAMENTO,1956515
2022-09-23,SACRAMENTO,1956515
2022-09-24,SACRAMENTO,1956515
2022-09-25,SACRAMENTO,1956515
2022-09-26,SACRAMENTO,1956515
2022-09-20,SACRAMENTO,1957014
2022-09-21,SACRAMENTO,1957014
2022-09-22,SACRAMENTO,1957014
2022-09-23,SACRAMENTO,1957014
2022-09-24,SACRAMENTO,1957014
2022-09-25,SACRAMENTO,1957014
2022-09-26,SACRAMENTO,1957014
2022-09-20,SACRAMENTO,2054517
2022-09-21,SACRAMENTO,2054517
2022-09-22,SACRAMENTO,2054517
2022-09-23,SACRAMENTO,2054517
2022-09-24,SACRAMENTO,2054517
2022-09-25,SACRAMENTO,2054517
2022-09-26,SACRAMENTO,2054517
2022-09-20,SACRAMENTO,2055016
2022-09-21,SACRAMENTO,2055016
2022-09-22,SACRAMENTO,2055016
2022-09-23,SACRAMENTO,2055016
2022-09-24,SACRAMENTO,2055016
2022-09-25,SACRAMENTO,2055016
2022-09-26,SACRAMENTO,2055016
2022-09-20,SACRAMENTO,2055017
2022-09-21,SACRAMENTO,2055017
2022-09-22,SACRAMENTO,2055017
2022-09-23,SACRAMENTO,2055017
2022-09-24,SACRAMENTO,2055017
2022-09-25,SACRAMENTO,2055017
2022-09-26,SACRAMENTO,2055017
2022-09-20,SACRAMENTO,2055516
2022-09-21,SACRAMENTO,2055516
2022-09-22,SACRAMENTO,2055516
2022-09-23,SACRAMENTO,2055516
2022-09-24,SACRAMENTO,2055516
2022-09-25,SACRAMENTO,2055516
2022-09-26,SACRAMENTO,2055516
2022-09-20,SACRAMENTO,2055517
2022-09-21,SACRAMENTO,2055517
2022-09-22,SACRAMENTO,2055517
2022-09-23,SACRAMENTO,2055517
2022-09-24,SACRAMENTO,2055517
2022-09-25,SACRAMENTO,2055517
2022-09-26,SACRAMENTO,2055517
2022-09-20,SACRAMENTO,2056015
2022-09-21,SACRAMENTO,2056015
2022-09-22,SACRAMENTO,2056015
2022-09-23,SACRAMENTO,2056015
2022-09-24,SACRAMENTO,2056015
2022-09-25,SACRAMENTO,2056015
2022-09-26,SACRAMENTO,2056015
2022-09-20,SACRAMENTO,2056016
2022-09-21,SACRAMENTO,2056016
2022-09-22,SACRAMENTO,2056016
2022-09-23,SACRAMENTO,2056016
2022-09-24,SACRAMENTO,2056016
2022-09-25,SACRAMENTO,2056016
2022-09-26,SACRAMENTO,2056016
2022-09-20,SACRAMENTO,2056515
2022-09-21,SACRAMENTO,2056515
2022-09-22,SACRAMENTO,2056515
2022-09-23,SACRAMENTO,2056515
2022-09-24,SACRAMENTO,2056515
2022-09-25,SACRAMENTO,2056515
2022-09-26,SACRAMENTO,2056515
2022-09-20,SACRAMENTO,2056516
2022-09-21,SACRAMENTO,2056516
2022-09-22,SACRAMENTO,2056516
2022-09-23,SACRAMENTO,2056516
2022-09-24,SACRAMENTO,2056516
2022-09-25,SACRAMENTO,2056516
2022-09-26,SACRAMENTO,2056516
2022-09-20,SACRAMENTO,2057015
2022-09-21,SACRAMENTO,2057015
2022-09-22,SACRAMENTO,2057015
2022-09-23,SACRAMENTO,2057015
2022-09-24,SACRAMENTO,2057015
2022-09-25,SACRAMENTO,2057015
2022-09-26,SACRAMENTO,2057015
2022-09-20,SACRAMENTO,2057016
2022-09-21,SACRAMENTO,2057016
2022-09-22,SACRAMENTO,2057016
2022-09-23,SACRAMENTO,2057016
2022-09-24,SACRAMENTO,2057016
2022-09-25,SACRAMENTO,2057016
2022-09-26,SACRAMENTO,2057016
2022-09-20,SACRAMENTO,2057514
2022-09-21,SACRAMENTO,2057514
2022-09-22,SACRAMENTO,2057514
2022-09-23,SACRAMENTO,2057514
2022-09-24,SACRAMENTO,2057514
2022-09-25,SACRAMENTO,2057514
2022-09-26,SACRAMENTO,2057514
2022-09-20,SACRAMENTO,2057515
2022-09-21,SACRAMENTO,2057515
2022-09-22,SACRAMENTO,2057515
2022-09-23,SACRAMENTO,2057515
2022-09-24,SACRAMENTO,2057515
2022-09-25,SACRAMENTO,2057515
2022-09-26,SACRAMENTO,2057515
2022-09-20,SACRAMENTO,2154018
2022-09-21,SACRAMENTO,2154018
2022-09-22,SACRAMENTO,2154018
2022-09-23,SACRAMENTO,2154018
2022-09-24,SACRAMENTO,2154018
2022-09-25,SACRAMENTO,2154018
2022-09-26,SACRAMENTO,2154018
2022-09-20,SACRAMENTO,2154517
2022-09-21,SACRAMENTO,2154517
2022-09-22,SACRAMENTO,2154517
2022-09-23,SACRAMENTO,2154517
2022-09-24,SACRAMENTO,2154517
2022-09-25,SACRAMENTO,2154517
2022-09-26,SACRAMENTO,2154517
2022-09-20,SACRAMENTO,2154518
2022-09-21,SACRAMENTO,2154518
2022-09-22,SACRAMENTO,2154518
2022-09-23,SACRAMENTO,2154518
2022-09-24,SACRAMENTO,2154518
2022-09-25,SACRAMENTO,2154518
2022-09-26,SACRAMENTO,2154518
2022-09-20,SACRAMENTO,2155017
2022-09-21,SACRAMENTO,2155017
2022-09-22,SACRAMENTO,2155017
2022-09-23,SACRAMENTO,2155017
2022-09-24,SACRAMENTO,2155017
2022-09-25,SACRAMENTO,2155017
2022-09-26,SACRAMENTO,2155017
2022-09-20,SACRAMENTO,2155516
2022-09-21,SACRAMENTO,2155516
2022-09-22,SACRAMENTO,2155516
2022-09-23,SACRAMENTO,2155516
2022-09-24,SACRAMENTO,2155516
2022-09-25,SACRAMENTO,2155516
2022-09-26,SACRAMENTO,2155516
2022-09-20,SACRAMENTO,2155517
2022-09-21,SACRAMENTO,2155517
2022-09-22,SACRAMENTO,2155517
2022-09-23,SACRAMENTO,2155517
2022-09-24,SACRAMENTO,2155517
2022-09-25,SACRAMENTO,2155517
2022-09-26,SACRAMENTO,2155517
2022-09-20,SACRAMENTO,2155518
2022-09-21,SACRAMENTO,2155518
2022-09-22,SACRAMENTO,2155518
2022-09-23,SACRAMENTO,2155518
2022-09-24,SACRAMENTO,2155518
2022-09-25,SACRAMENTO,2155518
2022-09-26,SACRAMENTO,2155518
2022-09-20,SACRAMENTO,2156016
2022-09-21,SACRAMENTO,2156016
2022-09-22,SACRAMENTO,2156016
2022-09-23,SACRAMENTO,2156016
2022-09-24,SACRAMENTO,2156016
2022-09-25,SACRAMENTO,2156016
2022-09-26,SACRAMENTO,2156016
2022-09-20,SACRAMENTO,2156017
2022-09-21,SACRAMENTO,2156017
2022-09-22,SACRAMENTO,2156017
2022-09-23,SACRAMENTO,2156017
2022-09-24,SACRAMENTO,2156017
2022-09-25,SACRAMENTO,2156017
2022-09-26,SACRAMENTO,2156017
2022-09-20,SACRAMENTO,2156516
2022-09-21,SACRAMENTO,2156516
2022-09-22,SACRAMENTO,2156516
2022-09-23,SACRAMENTO,2156516
2022-09-24,SACRAMENTO,2156516
2022-09-25,SACRAMENTO,2156516
2022-09-26,SACRAMENTO,2156516
2022-09-20,SACRAMENTO,2156517
2022-09-21,SACRAMENTO,2156517
2022-09-22,SACRAMENTO,2156517
2022-09-23,SACRAMENTO,2156517
2022-09-24,SACRAMENTO,2156517
2022-09-25,SACRAMENTO,2156517
2022-09-26,SACRAMENTO,2156517
2022-09-20,SACRAMENTO,2157015
2022-09-21,SACRAMENTO,2157015
2022-09-22,SACRAMENTO,2157015
2022-09-23,SACRAMENTO,2157015
2022-09-24,SACRAMENTO,2157015
2022-09-25,SACRAMENTO,2157015
2022-09-26,SACRAMENTO,2157015
2022-09-20,SACRAMENTO,2157016
2022-09-21,SACRAMENTO,2157016
2022-09-22,SACRAMENTO,2157016
2022-09-23,SACRAMENTO,2157016
2022-09-24,SACRAMENTO,2157016
2022-09-25,SACRAMENTO,2157016
2022-09-26,SACRAMENTO,2157016
2022-09-20,SACRAMENTO,2157515
2022-09-21,SACRAMENTO,2157515
2022-09-22,SACRAMENTO,2157515
2022-09-23,SACRAMENTO,2157515
2022-09-24,SACRAMENTO,2157515
2022-09-25,SACRAMENTO,2157515
2022-09-26,SACRAMENTO,2157515
2022-09-20,SACRAMENTO,2158516
2022-09-21,SACRAMENTO,2158516
2022-09-22,SACRAMENTO,2158516
2022-09-23,SACRAMENTO,2158516
2022-09-24,SACRAMENTO,2158516
2022-09-25,SACRAMENTO,2158516
2022-09-26,SACRAMENTO,2158516
2022-09-20,SACRAMENTO,2254018
2022-09-21,SACRAMENTO,2254018
2022-09-22,SACRAMENTO,2254018
2022-09-23,SACRAMENTO,2254018
2022-09-24,SACRAMENTO,2254018
2022-09-25,SACRAMENTO,2254018
2022-09-26,SACRAMENTO,2254018
2022-09-20,SACRAMENTO,2254019
2022-09-21,SACRAMENTO,2254019
2022-09-22,SACRAMENTO,2254019
2022-09-23,SACRAMENTO,2254019
2022-09-24,SACRAMENTO,2254019
2022-09-25,SACRAMENTO,2254019
2022-09-26,SACRAMENTO,2254019
2022-09-20,SACRAMENTO,2254517
2022-09-21,SACRAMENTO,2254517
2022-09-22,SACRAMENTO,2254517
2022-09-23,SACRAMENTO,2254517
2022-09-24,SACRAMENTO,2254517
2022-09-25,SACRAMENTO,2254517
2022-09-26,SACRAMENTO,2254517
2022-09-20,SACRAMENTO,2254518
2022-09-21,SACRAMENTO,2254518
2022-09-22,SACRAMENTO,2254518
2022-09-23,SACRAMENTO,2254518
2022-09-24,SACRAMENTO,2254518
2022-09-25,SACRAMENTO,2254518
